accX[mg],accY[mg],accZ[mg],gyroX[mdps],gyroY[mdps],gyroZ[mdps]
-749.4340,-107.9331,80.0657,-14411.2558,-4576.2514,-3412.5012
-665.8925,-69.0284,157.5702,-34055.0156,-6755.0024,-2205.0007
44.8807,143.4230,64.5769,7315.0029,-59736.2695,14638.7558
295.7490,521.7988,831.1460,36793.7617,-239102.5781,81690.0312
-827.7313,631.3174,1706.7458,66596.2734,-286685.1250,188317.5781
-1315.2596,495.5167,1997.9213,46042.5156,-286685.1250,241806.3281
-428.6226,-7.7444,677.1127,-7017.5024,-286685.1250,99050.0390
79.1510,263.1251,1014.8764,38885.0117,-95593.7890,24290.0078
133.6663,350.9351,1589.7269,32935.0117,69370.0234,-735.0003
-750.5316,-29.0261,176.2908,-50207.5195,-13090.0039,3036.2509
-648.6354,-19.9402,140.5570,-62046.2734,-19197.5078,4103.7509
19.1475,331.6047,546.6173,-12346.2548,-89285.0390,25628.7597
-38.7218,311.6646,1067.8673,-18803.7558,-286536.3437,121362.5468
-838.8905,831.4510,1619.8507,13930.0048,-286685.1250,197863.8125
-835.9024,554.1177,1764.6762,-27273.7597,-286685.1250,239575.0937
-42.1976,233.3673,387.7666,-39865.0156,-286685.1250,125370.0546
270.2597,343.0688,1710.7097,61985.0195,-15365.0048,30021.2597
-651.0746,72.4433,175.1322,-60243.7734,25480.0097,-16791.2558
-578.6923,101.4084,169.2172,-77140.0312,14848.7548,-11235.0039
22.8672,206.7194,316.2990,18427.5078,-75713.7734,32068.7617
-60.6133,426.5493,1083.1729,54355.0195,-283517.6250,133463.7968
-890.7228,715.9565,1552.1027,46060.0156,-286685.1250,237203.8437
-797.3026,470.2104,1557.5909,18628.7578,-286685.1250,249602.5781
-78.2973,594.0591,787.1192,-51948.7695,-286685.1250,133070.0468
218.3664,327.2752,1453.7434,93056.2890,-83378.7812,45727.5156
237.4529,493.4434,1519.1740,-28647.5117,43478.7656,1811.2507
-215.9272,58.4790,201.2922,-103048.7812,-18357.5058,16310.0058
-175.8029,102.7499,276.4186,-103048.7812,-34448.7617,22863.7578
-249.3438,280.5652,842.2442,-22592.5078,-165453.8125,69238.7734
-709.2487,424.5370,1048.4149,43487.5156,-286685.1250,110206.2890
-804.4372,553.2031,1244.2799,24543.7578,-286685.1250,173897.5625
-646.8060,670.4050,1547.9561,-14621.2548,-286685.1250,244422.5937
126.1049,-71.4066,-423.8663,-35525.0117,-286658.8437,122928.7968
533.5677,340.2028,1632.4732,79563.7812,-8540.0029,23528.7597
342.4590,655.7700,849.1349,-12678.7548,-36767.5117,32593.7597
-421.4881,42.0146,95.7983,-77621.2734,-3430.0012,323.7501
-283.7361,123.4218,93.6640,-76343.7812,-16003.7558,6203.7519
380.5101,372.3388,495.6997,19906.2578,-132492.5468,59552.5234
-556.4349,645.8304,1398.5572,31570.0097,-286685.1250,184852.5625
-1287.8801,606.7427,1527.0404,-17.5000,-286685.1250,246863.8593
-602.4743,356.8501,1255.3781,-56052.5195,-286685.1250,184677.5625
115.1897,235.1357,535.4581,17220.0058,-233782.5937,66316.2734
-129.5197,-17.1351,57.3204,-62650.0234,-2913.7509,-15260.0058
-46.2222,30.0627,83.9073,-62658.7734,-16126.2548,-11480.0039
-14.8179,400.7551,616.6824,30213.7597,-149003.7968,43925.0156
-738.8846,613.6944,1147.0181,101526.2812,-286685.1250,164613.8281
-1428.3760,620.9509,1587.0439,48991.2695,-286685.1250,265685.1250
-885.6615,283.9190,1469.9638,-32856.2656,-286685.1250,237956.3437
12.2568,223.0618,368.1922,-77271.2734,-278985.0937,65353.7734
165.4975,247.7584,1304.0395,83387.5390,-45298.7656,-8295.0019
-249.2219,110.0674,39.8804,-26355.0078,-5985.0019,-8076.2524
-139.6423,109.0307,-48.1126,-19355.0058,-22198.7578,-1715.0006
99.6400,247.7584,174.2785,-6781.2524,-174606.3125,65266.2734
-760.7152,447.3432,1099.0885,78531.2812,-286685.1250,166932.5625
-904.5651,473.1374,1360.9940,36181.2656,-286685.1250,196612.5781
-500.0292,312.4573,1436.7912,-55615.0195,-286685.1250,180871.3125
130.7393,378.2538,580.6436,-84700.0234,-286685.1250,49962.5195
-16.3424,97.3228,86.9563,-32830.0078,-14726.2548,-1050.0003
-16.3424,97.3228,86.9563,-32830.0078,-14726.2548,-1050.0003
314.4086,296.2368,476.0035,24928.7597,-179165.0468,73500.0312
-1144.9449,593.5103,1367.7628,30765.0136,-286685.1250,203446.3281
-1397.5815,513.9325,1378.9219,19801.2578,-286685.1250,223623.8437
-666.2584,397.5232,1122.0167,-34755.0156,-286685.1250,162225.0625
20.6719,268.6133,786.4484,-84122.5312,-255342.5937,61206.2773
-224.0375,150.2527,35.7948,21988.7597,11637.5039,-18821.2558
-78.1753,247.3315,74.8824,31141.2617,-2528.7507,-13221.2548
412.3412,430.0861,333.9220,98498.7812,-126971.2968,55860.0195
-789.4973,605.2183,1195.0698,82530.0234,-286685.1250,212633.8281
-1346.7858,705.7119,1506.0635,40416.2617,-286685.1250,286685.1250
-708.5780,485.5162,1120.7972,-70805.0234,-286685.1250,239566.3281
107.5673,412.6461,692.8453,36058.7656,-221646.3281,98997.5390
-212.4514,154.9481,-11.0372,-91323.7890,67690.0234,-38666.2656
-212.4514,154.9481,-11.0372,-91323.7890,67690.0234,-38666.2656
483.5648,109.8845,25.1844,10325.0039,-39217.5117,20597.5078
-115.0067,566.9234,1249.7680,136386.3125,-203927.5781,109917.5390
-1424.7783,901.3942,1625.5827,79966.2812,-286685.1250,269123.8750
-1332.2119,871.6972,1473.5617,53952.5156,-286685.1250,286685.1250
-595.3397,702.1142,1192.0207,-46908.7695,-286685.1250,246863.8593
-56.0399,235.2576,735.0429,78058.7812,-127820.0468,101202.5312
123.0560,283.7971,-0.4878,-26005.0097,111387.5390,-4480.0019
316.4819,417.8293,87.2612,-26005.0097,111387.5390,2213.7507
689.2476,441.3063,371.6681,-33696.2578,-28638.7617,70358.7734
-51.3445,803.7664,1000.7291,25480.0097,-262167.5937,197610.0625
-945.1771,1172.8734,1353.8596,-2948.7509,-286685.1250,279177.5937
-1012.8640,1255.0732,1289.8924,12731.2548,-286685.1250,281715.0937
-428.0128,1084.8194,1029.0845,-26530.0097,-286685.1250,169916.2968
-156.2286,683.6984,783.8262,-88900.0312,-83063.7812,19600.0078
-162.5705,-93.5420,490.0896,-66570.0234,11173.7539,-127933.8046
-162.5705,-93.5420,490.0896,-62335.0195,-498.7502,-123926.3046
505.1514,39.5145,409.4751,-4830.0014,-135502.5625,-56113.7695
-395.7548,1356.1157,874.8681,46908.7695,-285083.8437,159976.3125
-1557.3470,753.9464,1754.7976,157482.5625,-286685.1250,286685.1250
-1276.7208,-43.0513,1814.1303,98122.5312,-286685.1250,286685.1250
-561.0693,237.5748,1054.1468,-42026.2656,-235795.0781,146055.0625
-211.2928,415.8779,896.4548,-40083.7617,-17832.5078,-6046.2519
-174.9492,450.6361,1148.2988,30021.2597,96372.5390,-48335.0156
-173.3638,91.5907,-34.5752,-64295.0273,91367.5390,-43601.2656
-24.5136,137.3251,-29.3310,-48807.5195,84630.0312,-36645.0117
532.3482,332.3975,442.5259,61346.2734,-6720.0024,33783.7656
-101.9572,538.2022,1152.5062,29417.5136,-242165.1093,174256.2968
-1554.9078,1079.5751,1829.1920,9520.0039,-286685.1250,286676.3437
-1325.7481,700.5897,1641.7423,-5311.2519,-286685.1250,286685.1250
-434.1107,431.2447,797.8515,-116130.0468,-286685.1250,146081.3125
-10.2445,427.6469,947.0675,68311.2734,-41737.5156,8190.0024
-169.4001,351.7279,53.1129,-31955.0117,138337.5625,-70498.7734
-7.0736,351.7279,53.1129,-36846.2656,128843.7968,-65975.0234
702.9069,451.4898,133.9712,-33005.0078,11305.0039,1828.7507
453.7460,701.5654,626.1342,2616.2512,-191397.5781,121905.0468
-694.7357,1263.1834,1438.0717,-18742.5078,-286685.1250,236993.8281
-1380.0196,1534.3577,1548.3222,2668.7509,-286685.1250,286685.1250
-813.5841,1083.2949,1099.6983,-53121.2695,-286685.1250,232050.0781
-211.4148,854.6840,492.3458,-15015.0048,-136727.5468,93940.0312
-288.1876,8.1102,480.9427,-38368.7617,29198.7617,-157316.3125
-178.8519,48.9053,547.8978,-38368.7617,29198.7617,-154883.7968
275.5039,183.0595,660.2215,14455.0048,-87526.2812,-95926.2890
77.7484,811.9376,410.5727,18865.0058,-205178.8281,76002.5312
-610.8284,846.1470,1042.9267,111273.7890,-275423.8437,252831.3437
-1042.5609,646.2573,1995.9700,161096.2968,-286685.1250,286685.1250
-860.4771,363.1920,1803.7637,10928.7539,-286685.1250,286685.1250
-278.9188,-134.5200,649.3062,40241.2617,-134146.2968,86266.2812
-171.7783,517.5913,1324.9553,-30283.7617,106155.0390,-61923.7734
5.2442,252.3928,-138.8496,-46996.2695,132737.5312,-51257.5195
96.7130,209.4635,-225.0741,-46996.2695,132737.5312,-51257.5195
616.9873,627.3537,429.9642,7962.5034,14708.7568,30432.5136
20.6719,827.2434,820.9625,3823.7517,-214847.5781,183977.5625
-904.1991,1042.6218,1020.4254,-39532.5156,-286685.1250,265501.3437
-1225.9251,1463.8050,1336.5415,-15487.5058,-286685.1250,286685.1250
-716.8101,1087.9903,919.0170,-72135.0312,-286685.1250,251448.8281
-210.1342,808.9497,466.1248,23117.5097,-103993.7890,97641.2890
-438.9281,119.3972,281.8457,-49175.0156,16047.5048,-130051.3046
-372.2779,163.1803,355.6915,-56656.2695,13658.7548,-126498.7812
-359.8991,-89.9443,210.1952,31911.2597,-498.7502,-91761.2812
-156.7774,-22.3184,293.9806,9975.0029,-42568.7656,-14813.7548
-10.6714,335.0196,402.7064,31552.5117,-131836.2968,88252.5312
-782.4237,979.6304,1807.4226,69746.2734,-286685.1250,257678.8437
-1358.3110,630.5246,1995.9700,47713.7656,-286685.1250,286685.1250
-978.9596,330.4461,1009.7540,-22120.0078,-286685.1250,286667.5937
-66.5893,236.6602,648.5745,182481.3125,-20930.0097,82845.0312
38.5388,-9.0859,-301.4810,-72957.5312,-708.7503,11305.0039
140.2521,53.1129,-274.6502,-45797.5156,-10526.2539,15916.2558
238.9774,430.2691,379.2295,-50793.7695,-136088.7968,90711.2812
-725.5911,770.1669,815.2915,11882.5039,-286676.3437,201993.8281
-1258.8541,1125.0657,1287.6971,-32480.0097,-286685.1250,254240.0937
-936.5181,927.8591,1229.8280,-32576.2617,-286685.1250,249803.8593
-235.8674,817.3038,998.8998,-69396.2734,-286685.1250,174947.5625
-28.1114,478.9914,809.6814,15916.2558,-91717.5390,27256.2617
-245.9290,-15.2448,-59.7596,-33950.0156,37975.0117,-29513.7597
-171.5954,10.6714,-20.0621,-27387.5097,28910.0097,-23178.7597
203.5485,225.6839,102.2011,-46007.5195,-62991.2734,31071.2597
-28.3553,480.5769,507.2248,29872.5097,-263121.3437,154376.3125
-954.0191,785.4727,1284.8920,37922.5156,-286685.1250,270698.8437
-1339.1026,1150.6770,1944.8088,73526.2734,-286685.1250,286685.1250
-717.4199,805.9007,1323.1259,-71417.5234,-286685.1250,257993.8593
-127.5074,220.8665,542.2878,-15260.0058,-173153.8125,77822.5312
-52.7470,-64.5160,61.5280,23616.2578,-39427.5156,-7761.2529
-52.7470,-64.5160,61.5280,23616.2578,-39427.5156,-7761.2529
24.4526,151.6552,588.8759,104221.2890,-148058.7968,71365.0234
-559.2400,405.5115,886.2103,81550.0312,-282616.3437,205301.3281
-837.8538,782.2408,1252.1462,52001.2695,-286685.1250,285915.0937
-1029.4504,842.6711,1969.0174,28428.7597,-286685.1250,286685.1250
-536.2508,387.0348,866.8800,18550.0058,-283508.8437,243433.8281
-100.3717,187.9988,1159.6408,146746.3125,51878.7695,53917.5195
223.6106,166.5951,-144.9475,-15881.2558,19906.2578,9275.0029
292.8830,291.0536,25.0624,-15881.2558,19906.2578,16073.7568
342.1542,417.6463,271.7232,-43408.7695,-119341.2890,86117.5312
-605.1573,1009.8151,657.1115,-38368.7617,-286685.1250,204951.3281
-1565.4573,1390.8128,1350.3836,-58730.0195,-286685.1250,286685.1250
-1126.4682,1278.6112,1155.0064,-20046.2578,-286685.1250,286562.5937
-208.1829,917.2487,181.2911,-76037.5234,-256952.5781,147367.5625
-4.9393,683.5765,970.2396,43977.5195,28148.7597,28253.7617
-390.4497,-229.5256,-166.3512,-52150.0195,41545.0156,-91122.5390
-312.8841,-146.7769,-143.4840,-27011.2597,38806.2617,-89748.7812
148.1794,-72.1384,275.3210,-19477.5078,-40923.7617,-32016.2636
217.0249,302.8836,713.8222,54285.0195,-201967.5625,78968.7812
-909.6262,1173.4831,1295.6245,65546.2734,-286685.1250,249305.0781
-1715.3441,899.6257,1916.0266,160632.5625,-286685.1250,286685.1250
-1133.0540,156.5335,1189.0328,39646.2656,-284550.0937,286676.3437
-320.3236,163.3022,1284.5872,38745.0156,-67585.0234,37187.5156
-381.9736,286.5411,-11.1592,13370.0058,94036.2812,-5101.2519
-381.9736,286.5411,-11.1592,13370.0058,94036.2812,-5101.2519
-94.1518,84.9440,-136.5323,-41658.7617,50837.5156,140.0001
144.8865,453.2582,288.0046,-12328.7548,-45508.7695,38421.2656
-247.5754,838.6465,706.7486,-20868.7578,-212178.8281,141881.2968
-975.7886,1353.0668,1076.7092,-47923.7695,-286685.1250,249278.8281
-1494.0507,1502.2828,1613.9967,-44983.7695,-286685.1250,286685.1250
-613.8773,1036.9508,431.3667,-132125.0625,-286685.1250,215442.5781
-167.6927,791.3877,556.0691,60366.2734,-52018.7656,77358.7812
-359.2283,-24.4526,-172.0832,-17990.0078,43373.7656,-46742.5195
-359.2283,-24.4526,-172.0832,-17990.0078,43373.7656,-46742.5195
22.5623,378.1318,-74.7605,-38937.5156,-44371.2656,8723.7529
-210.8660,436.5499,518.9328,18943.7578,-190968.8281,110180.0390
-820.1089,861.3918,1039.0850,81287.5312,-286685.1250,218461.3281
-1224.3398,1008.1076,1375.6291,101797.5390,-286685.1250,286685.1250
-982.0696,773.9477,1420.0219,-12608.7539,-286685.1250,286685.1250
-303.4934,399.4745,619.8533,-67427.5312,-229556.3437,151077.5625
-529.7260,-47.8077,208.0609,-42621.2656,20160.0078,-83842.5312
-529.7260,-47.8077,208.0609,-42621.2656,20160.0078,-83842.5312
-205.9876,13.8423,84.0903,-25235.0097,-18795.0078,-26153.7597
19.3914,141.3497,473.3203,75941.2734,-116130.0468,76387.5234
-334.9586,325.0800,965.1173,28726.2597,-234237.5781,157753.8125
-1025.3647,862.4893,1710.0998,59438.7734,-286685.1250,285460.0937
-1139.5787,415.3291,1584.1778,25130.0078,-286685.1250,286685.1250
-489.8457,353.4963,769.7401,-350.0001,-240397.5781,179681.3125
-127.5684,303.4934,1262.6956,75547.5312,-175.0001,24955.0078
-388.8642,-35.1850,46.1003,-55221.2695,62632.5234,-52526.2695
-388.8642,-50.4907,-93.2372,-55221.2695,62632.5234,-52526.2695
-52.3811,31.3433,63.9062,-11637.5039,3920.0014,-11838.7539
-117.1410,428.5007,443.3186,18593.7578,-106146.2890,72581.2734
-396.0597,591.6199,670.7100,-2563.7509,-254310.0781,177808.8281
-1224.9495,1316.4792,1583.5070,19092.5058,-286685.1250,286431.3437
-1424.5344,825.9019,1514.0517,-3762.5017,-286685.1250,286685.1250
-406.3652,590.3393,442.9526,-127522.5468,-279632.6250,203008.8281
-93.4201,558.6302,1203.4848,103232.5312,-2021.2507,38018.7617
-34.6971,180.9862,-207.9390,-80053.7812,90571.2812,5722.5019
60.4913,202.8167,-233.6722,-81768.7812,82530.0234,13002.5048
316.1770,438.4403,280.3822,-45797.5156,-12521.2539,76186.2812
-103.6036,779.1309,421.4270,7350.0024,-204785.0625,176268.8125
-721.7495,1045.3049,926.7614,-37756.2656,-286685.1250,255902.6093
-1344.8956,1692.4158,1655.1577,-20492.5078,-286685.1250,286685.1250
-719.9201,1363.9820,621.0729,-7700.0029,-286685.1250,278092.6250
-386.0592,840.1710,237.6968,-4418.7514,-76965.0234,119761.2890
-332.0926,938.7134,795.4123,-12013.7539,131057.5390,-55107.5195
-44.8197,56.5887,-38.1120,-113321.2890,69308.7734,-59377.5195
35.6728,87.1392,-99.3961,-113321.2890,69308.7734,-59377.5195
109.2747,570.7650,331.1779,9756.2539,-71190.0234,38158.7656
-383.1321,449.9043,612.2308,70236.2734,-261983.8281,170345.0625
-926.3955,636.9884,846.1470,89433.7812,-286685.1250,263532.5937
-1003.8391,814.4378,1735.1622,55545.0195,-286685.1250,286685.1250
-564.0573,717.5419,1084.2097,-92513.7890,-286685.1250,212100.0781
-136.7153,444.3553,720.8348,-30940.0136,-156380.0625,59018.7695
-14.1472,596.1934,1228.8521,-3010.0009,55667.5195,-28472.5117
-32.3190,-162.0216,-52.5640,-34615.0117,7271.2519,-22618.7578
-32.3190,-162.0216,-52.5640,-34615.0117,7271.2519,-22618.7578
142.6912,273.1257,683.6984,76230.0312,-111037.5390,47530.0156
-554.5446,-73.5409,1228.7912,57312.5195,-286685.1250,143963.7968
-1098.1130,362.0333,1566.6768,50986.2695,-286685.1250,192561.3281
-1109.5771,721.2617,1891.8786,130095.0546,-286685.1250,275887.5937
-623.3901,-86.4075,1281.3553,48081.2656,-286685.1250,241920.0937
-143.3010,-250.1365,1147.1401,61556.2773,-27545.0097,23327.5097
-525.8844,253.4294,-15.0009,-35743.7617,151856.3125,-30756.2636
-458.6853,216.2931,-38.1120,-57058.7695,145302.5625,-24298.7578
-7.8053,273.4306,-145.0695,-30152.5097,66018.7656,30082.5136
-84.1513,323.0677,226.9035,19162.5078,-44362.5156,85426.2890
-38.8437,320.2016,355.6306,-43058.7656,-176417.5625,131985.0468
-532.8970,1157.8114,1091.8319,-42875.0156,-286685.1250,215705.0781
-1407.3992,1428.1932,1614.5455,-51703.7695,-286685.1250,286685.1250
-917.7365,1043.7805,811.4498,-68582.5312,-286685.1250,224901.3281
-340.8126,964.9345,582.2901,-743.7503,-78067.5234,66430.0312
-140.6790,783.9483,1135.4321,2940.0009,99470.0390,-15618.7548
-112.0187,70.9188,-141.9595,-45876.2656,38395.0156,-42988.7656
26.5869,161.5338,-68.5406,-59395.0195,30021.2597,-36907.5156
141.1058,409.4751,184.8279,75468.7734,-76090.0312,40600.0156
-322.2139,461.4904,816.9379,50933.7656,-286518.8437,174597.5625
-1049.6343,808.9497,1230.9256,33897.5156,-286685.1250,266455.0937
-1011.5225,632.0491,1735.5891,41623.7656,-286685.1250,285608.8750
-318.2503,488.5651,959.2024,-72747.5234,-253715.0937,149966.2968
-72.6262,519.4206,1089.6367,29776.2617,-63105.0234,32803.7617
76.9557,675.2834,1304.6492,-30992.5097,13825.0048,-7061.2524
-79.6388,-11.4641,112.2017,4952.5019,58756.2734,-31823.7617
-79.6388,-11.4641,112.2017,4952.5019,58756.2734,-31823.7617
106.9575,60.4913,325.7507,-11515.0039,-64058.7773,54643.7656
-284.1629,70.3700,993.4117,80263.7812,-256523.8593,184345.0781
-1042.3779,497.5901,1305.5029,28376.2617,-286685.1250,272527.5937
-1347.3956,820.9016,1425.1441,-6536.2524,-286685.1250,286685.1250
-732.6647,462.9539,1109.7600,-75031.2812,-286685.1250,210411.3437
-62.5646,268.0644,1011.2786,38788.7656,-79590.0312,51126.2695
-30.6725,134.9469,-70.7358,822.5003,78942.5312,13606.2548
49.6980,254.0392,113.7262,-25313.7597,67672.5234,17753.7558
311.7865,209.2195,20.8549,39200.0156,-25882.5097,64758.7773
-85.7977,794.6196,758.6419,-99085.0390,-223938.8281,174973.7968
-1171.8367,1554.2371,1296.3562,-90063.7812,-286685.1250,281618.8437
-1313.0644,1433.0104,1383.6783,-35533.7617,-286685.1250,286685.1250
-473.7472,830.6583,580.0339,-135616.2968,-286685.1250,199360.0781
79.6388,673.2711,402.9504,-34212.5117,-117005.0390,44738.7656
105.9208,91.2858,11.6470,-99452.5390,60348.7734,-65170.0195
126.8977,28.4773,-80.7974,-106181.2890,48553.7656,-55501.2695
345.3251,342.0322,244.1606,34790.0117,-64496.2695,27667.5097
-259.2225,507.1638,571.3748,24648.7578,-262298.8437,160746.3125
-1100.3081,722.5422,1466.9759,-10351.2539,-286685.1250,254283.8593
